Date,Ticker,Close,High,Low,Open
2023-01-09,CEAB3,2.359999895095825,2.390000104904175,2.259999990463257,2.3299999237060547
2023-01-10,CEAB3,2.559999942779541,2.5899999141693115,2.309999942779541,2.3399999141693115
2023-01-11,CEAB3,2.630000114440918,2.680000066757202,2.490000009536743,2.549999952316284
2023-01-12,CEAB3,2.549999952316284,2.630000114440918,2.390000104904175,2.490000009536743
2023-01-13,CEAB3,2.430000066757202,2.609999895095825,2.4000000953674316,2.5299999713897705
2023-01-16,CEAB3,2.7100000381469727,3.130000114440918,2.5,3.0
2023-01-17,CEAB3,2.609999895095825,2.9100000858306885,2.5299999713897705,2.6600000858306885
2023-01-18,CEAB3,2.549999952316284,2.7200000286102295,2.5299999713897705,2.6500000953674316
2023-01-19,CEAB3,2.5,2.5999999046325684,2.4700000286102295,2.5
2023-01-20,CEAB3,3.069999933242798,3.0799999237060547,2.5,2.509999990463257
2023-01-23,CEAB3,2.799999952316284,3.059999942779541,2.7799999713897705,3.059999942779541
2023-01-24,CEAB3,2.819999933242798,2.950000047683716,2.7799999713897705,2.809999942779541
2023-01-25,CEAB3,2.940000057220459,3.0399999618530273,2.799999952316284,2.819999933242798
2023-01-26,CEAB3,2.9800000190734863,3.009999990463257,2.9000000953674316,2.9000000953674316
2023-01-27,CEAB3,3.109999895095825,3.200000047683716,2.950000047683716,2.9800000190734863
2023-01-30,CEAB3,2.890000104904175,3.1500000953674316,2.869999885559082,3.140000104904175
2023-01-31,CEAB3,2.9800000190734863,3.0299999713897705,2.809999942779541,2.890000104904175
2023-02-01,CEAB3,3.059999942779541,3.109999895095825,2.940000057220459,2.9700000286102295
2023-02-02,CEAB3,3.059999942779541,3.140000104904175,3.009999990463257,3.0399999618530273
2023-02-03,CEAB3,2.9000000953674316,3.049999952316284,2.9000000953674316,3.049999952316284
2023-02-06,CEAB3,2.7100000381469727,2.9200000762939453,2.690000057220459,2.9000000953674316
2023-02-07,CEAB3,2.609999895095825,2.7899999618530273,2.609999895095825,2.7100000381469727
2023-02-08,CEAB3,2.559999942779541,2.6500000953674316,2.450000047683716,2.630000114440918
2023-02-09,CEAB3,2.4100000858306885,2.609999895095825,2.4100000858306885,2.559999942779541
2023-02-10,CEAB3,2.2799999713897705,2.4200000762939453,2.25,2.4000000953674316
2023-02-13,CEAB3,2.2899999618530273,2.3399999141693115,2.1600000858306885,2.2799999713897705
2023-02-14,CEAB3,2.2200000286102295,2.369999885559082,2.190000057220459,2.2899999618530273
2023-02-15,CEAB3,2.299999952316284,2.3399999141693115,2.190000057220459,2.2300000190734863
2023-02-16,CEAB3,2.25,2.3399999141693115,2.2300000190734863,2.2899999618530273
2023-02-17,CEAB3,2.140000104904175,2.2899999618530273,2.140000104904175,2.240000009536743
2023-02-22,CEAB3,2.0199999809265137,2.1600000858306885,2.009999990463257,2.140000104904175
2023-02-23,CEAB3,2.0399999618530273,2.059999942779541,1.9800000190734863,2.0199999809265137
2023-02-24,CEAB3,2.009999990463257,2.0999999046325684,2.009999990463257,2.049999952316284
2023-02-27,CEAB3,2.0299999713897705,2.069999933242798,1.9800000190734863,1.9900000095367432
2023-02-28,CEAB3,2.0199999809265137,2.109999895095825,2.0199999809265137,2.0399999618530273
2023-03-01,CEAB3,1.940000057220459,2.0799999237060547,1.8799999952316284,2.0299999713897705
2023-03-02,CEAB3,2.180000066757202,2.3399999141693115,2.1500000953674316,2.319999933242798
2023-03-03,CEAB3,2.7200000286102295,2.799999952316284,2.180000066757202,2.2100000381469727
2023-03-06,CEAB3,2.890000104904175,2.9000000953674316,2.6500000953674316,2.7699999809265137
2023-03-07,CEAB3,2.9600000381469727,3.0399999618530273,2.8499999046325684,2.859999895095825
2023-03-08,CEAB3,3.109999895095825,3.1700000762939453,2.940000057220459,2.950000047683716
2023-03-09,CEAB3,3.0,3.1700000762939453,2.9200000762939453,3.109999895095825
2023-03-10,CEAB3,2.9800000190734863,3.0399999618530273,2.859999895095825,2.990000009536743
